timestamp        : 2026-09-21T13:07:05.759
hostname         : mo-ThinkPad-T490
os               : Linux-7.0.0-31-generic-x86_64-with-glibc2.43
os_pretty        : Ubuntu 26.04 LTS
machine          : x86_64
cpu_model        : Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz
cpu_logical      : 8
mem_total        : 14.7 GiB
qemu-system-aarch64 : QEMU emulator version 10.2.1 (Debian 1:10.2.1+ds-1ubuntu3.2)
git_describe     : p0-drm-version-fix
git_commit       : 8162e8a51139b52325582bfb8d2095c871954342
disk_free        : 392.2 GiB
